Label,Content
0,"Jakarta - Ketua DPRD Kabupaten Bogor Rudy Susmanto meminta agar semua pihak berperan aktif untuk menekan laju penularan kasus COVID-19, salah satunya dengan mencegah klaster perkantoran. Ia mengimbau pimpinan instansi, lembaga, perusahaan milik pemerintah atau swasta untuk memperketat protokol kesehatan (prokes).""Saat ini kita memasuki gelombang ketiga COVID-19 dan angka penularannya cukup tinggi, untuk itu semua pihak harus berkontribusi menekan angka penularan terutama di perkantoran,"" ujar Rudy saat mengikuti vaksinasi booster di Gedung DPRD Kabupaten Bogor seperti dalam keterangan tertulis, Jumat (11/2/2022).DPRD Kabupaten Bogor, kata dia, menggelar vaksinasi dosis ketiga atau booster untuk anggota DPRD, seluruh pegawai Sekretariat DPRD, dan juga kelompok wartawan, dan masyarakat yang sehari-hari beraktifitas di Gedung DPRD Kabupaten Bogor. Rudy menyebut gelaran vaksinasi booster ini sebagai ikhtiar agar terhindar dari paparan virus dan untuk mencegah klaster perkantoran.     Baca juga: Rudy Susmanto Minta Pelaku Kekerasan Seksual Dihukum BeratApalagi, kata dia, penularan COVID-19 di Kabupaten Bogor sedang melonjak tinggi dalam beberapa pekan terakhir. Rudy berharap setelah insan Gedung DPRD Kabupaten Bogor divaksin booster, lingkungan gedung itu tidak menjadi klaster COVID-19.""Saya mengimbau agar pimpinan instansi, lembaga, perusahaan milik pemerintah atau swasta juga melakukan upaya untuk mencegah Klaster Perkantoran,"" kata politisi partai Gerindra itu.Dalam hal ini, DPRD Kabupaten Bogor dibantu Dinas Kesehatan (Dinkes) dalam pelaksanaan vaksinasi booster kali ini.Baca juga: Harapan Ketua DPRD Kabupaten Bogor Rudy Susmanto untuk Insan Pers""Intinya semua yang beraktivitas di DPRD kami minta ikut vaksin. Kami juga siapkan rapid antigen sebagai upaya deteksi dini,"" imbuh Rudi.Sebagai informasi, kasus harian COVID-19 di Kabupaten terus melonjak tinggi selama sepekan terakhir. Dikutip dari pikobar.jabarprov.go.id, data Rabu (9/2/2022) menunjukan sebanyak 1.578 warga terkonfirmasi positif COVID-19. Kecamatan Cibinong menjadi penyumbang kasus terbanyak dengan angka 220 kasus.(akd/ega)dprd kabupaten bogor rudy susmanto vaksinasi booster"
0,"Jakarta - Vaksin 1 dan 2 Sinovac, vaksin 3 apa? Pertanyaan ini muncul sejalan dengan dimulainya program vaksinasi dosis ketiga atau booster oleh pemerintah.Seluruh masyarakat Indonesia bisa mengakses vaksinasi booster secara gratis tanpa perlu menunggu target capaian vaksinasi. Adapun yang telah divaksin lengkap dengan jarak vaksin kedua minimal 6 bulan bisa divaksin booster.Pemberian vaksin booster dapat dilakukan melalui dua metode, yaitu Homolog (vaksin sama dengan dosis 1 dan 2) dan Heterolog (vaksin berbeda dengan vaksin dosis 1 dan 2). Jika vaksin 1 dan Sinovac, vaksin 3 apa? detikcom merangkum ulasannya berikut ini.     Baca juga: Vaksin 1 dan 2 Sinovac Boosternya Apa? Ketahui Lagi Jenis-jenisnyaVaksin 1 dan 2 Sinovac, Vaksin 3 Apa?Aturan pemberian vaksin booster untuk dosis 1 dan 2 Sinovac tercantum dalam Surat Edaran terbaru Kemenkes bernomor SR.02.06/II/408/2022 tentang Penyesuaian Pelaksanaan Vaksinasi Covid-19 Dosis Lanjutan (Booster). Pada triwulan pertama 2022, ada dua jenis booster yang bisa diberikan untuk dosis primer Sinovac yaitu:Vaksin AstraZeneca setengah dosis atau 0,25 mlVaksin Pfizer setengah dosis atau 0,15 mlSelain itu, untuk yang telah divaksin dosis primer AstraZeneca juga berhak menerima booster. Pemberian booster diberikan dengan vaksin heterolog dan homolog, yaitu:Vaksin Moderna setengah dosis atau 0,25 ml.Vaksin Pfizer setengah dosis atau 0,15 ml.Vaksin Astra Zeneca dosis penuh atau 0,5 mlBaca juga: Vaksin Sinopharm Boosternya Apa? Kini Dapat Izin Penggunaan Darurat BPOMWarga Diimbau Tak Pilih-pilih Vaksin BoosterSesuai dengan SE Kemenkes, pada triwulan I tahun 2022, alokasi booster akan diutamakan dengan vaksin AstraZeneca. Hal ini lantaran ketersediaan vaksin AstraZeneca masih banyak.Dilansir situs PPID Jakarta, Pemprov DKI meminta seluruh masyarakat yang telah menerima tiket vaksin booster untuk segera datang ke fasilitas kesehatan atau sentra vaksinasi. Masyarakat diimbau tak memilih jenis atau merk vaksin tertentu demi menekan lonjakan kasus Covid-19.""Saat ini, Jakarta sedang masif menggunakan vaksin AstraZeneca untuk dosis ketiga atau booster karena memang jenis itu yang sekarang tersedia. Kami mengajak seluruh masyarakat agar tidak pilih-pilih jenis/merk vaksin booster-nya, karena apapun jenis/merk vaksinnya sudah teruji klinis dan bermanfaat bagi kekebalan tubuh,"" kata Kepala Dinas Kesehatan Provinsi DKI Jakarta Widyastuti di Kantor Dinas Kesehatan Provinsi DKI Jakarta, Rabu (9/2).""Untuk itu, bagi seluruh masyarakat Jakarta, mari manfaatkan kesempatan dan ketersediaan vaksin saat ini di fasilitas-fasilitas kesehatan maupun sentra vaksinasi yang tersebar di berbagai wilayah. Ayo vaksin, lindungi diri dan sekitar,"" ajaknya.Pertanyaan vaksin 1 dan 2 Sinovac, vaksin 3 apa kini sudah terjawab. Masyarakat yang memenuhi syarat bisa mendatangi faskes terdekat atau mendaftar vaksin booster melalui aplikasi JAKI. Simak caranya di halaman selanjutnya.Simak Video 'Kelompok Rentan Covid-19 Wajib Dapat Booster':[Gambas:Video 20detik]Cara Mendaftar Vaksin Booster Via JAKIDilansir Instagram resmi Jakarta Smart City @jsclab, berikut cara mendaftar vaksin booster lewat JAKI:Pastikan sudah memiliki aplikasi JAKI dan telah mendaftar akunBuka aplikasi JAKISelanjutnya pilih 'banner Vaksinasi Covid-19'Isilah NIK dan nama lengkap sesuai identitas di KTP. Kemudian klik 'Periksa'Perhatikan syarat dan ketentuannya. Jika sudah pilih 'Ya, Saya Mengerti'Akan muncul informasi apakah vaksinasi lanjutanmu sudah terjadwal atau belum.Jika sudah ada jadwal vaksinasi booster lakukan 'pendaftaran ulang'Isi kategori penerima vaksinKemudian pilih 'lokasi vaksinasi' dan isi lengkap data diri (Nama, NIK, Jenis Kelamin, Tempat Tanggal Lahir dan No. HP)Lakukan peninjauan formulir yang sudah diisi. Jika sudah sesuai, pilih 'kirim formulir'Kini pendaftaran vaksin booster telah selesai. Jangan lupa untuk mengisi pre-screening terlebih dahulu dan mengunduh kartu kendali vaksin booster.Kini kamu sudah terdaftar untuk vaksinasi booster di lokasi yang kamu pilih. Silahkan datang ke lokasi vaksinasi dengan menunjukkan pre screening, KTP asli dan pulpen.Baca juga: KIPI Adalah Kejadian Ikutan Pasca Vaksinasi, Ini Cara Mengatasinya(izt/izt)vaksin 1 dan 2 sinovac vaksin 3 apa booster vaksin sinovac vaksin booster sinovac vaksin booster corona booster vaksin astrazeneca vaksin booster covid"
0,"Bandung - Pemkot Bandung menyiapkan 226 tempat isolasi mandiri (isoman) untuk menghadapi lonjakan kasus COVID-19. Ratusan tempat isolasi khusus bagi pasien Corona itu tersebar di 30 kecamatan di Kota Bandung, Jawa Barat.""Data terakhir, ada 226 tempat isoman yang sudah kami siapkan di setiap kecamatan. Itu untuk menghadapi lonjakan kasus di Kota Bandung,"" kata Ketua Harian Satgas COVID-19 Kota Bandung Asep Saeful Gufron kepada detikcom via telepon, Kamis (10/2/2022).Asep memastikan, tempat isoman saat ini tengah dipersiapkan segala fasilitasnya. Penunjukan lokasi tempat isoman juga tak menemui kendala dan didukung penuh oleh masyarakat sekitar.     ""Meskipun sekarang belum terisi karena rata-rata pada isomannya di rumah, tapi warga setempat itu mendukung adanya tempat isoman ini. Bahkan mereka sekarang aja udah saling membantu jika di lingkungannya ada yang kena COVID-19,"" ujarnya.Baca juga: Ini Penampakan Peluru Kaliber 38 yang Tewaskan Warga BogorSelain ratusan tempat isoman, Pemkot Bandung juga berencana menyewa dua hotel untuk menampung warga yang terpapar Corona. Satu hotel dikhususkan bagi tenaga kesehatan (Nakes) yang terpapar, sementara satu hotel lainnya bagi masyarakat umum.""Tapi mudah-mudahan tidak ada lonjakan yang begitu besar ke depannya. Cuma memang untuk antisipasi, tempat-tempat isoman itu perlu kita siapkan yah jika terjadi lonjakan di Kota Bandung,"" pungkasnya.Berdasarkan data yang dihimpun dari lama pikobar.jabarprov.go.id, sebaran COVID-19 di Kota Bandung per hari ini mengalami penambahan sebanyak 714 kasus. Kini total 3.042 pasien yang tengah menjalani perawatan atau masih diisolasi setelah terpapar Corona.Adapun sebarannya, Kecamatan Antapani masih mendominasi total penambahan kasus aktif COVID-19 dengan 208 kasus. Lalu Kecamatan Coblong 186 kasus dan Kecamatan Cicendo 184 kasus.Baca juga: Pekerja Proyek Gedung Poliklinik RSUD dr Soekardjo Protes Upah Belum Dibayar(yum/bbn)birojabar jawa barat kota bandung isoman isolasi mandiri virus corona covid-19 pandemi"
0,"Makassar - Kasus aktif COVID-19 di Kota Makassar, Sulawesi Selatan (Sulsel), menembus 1.184 setelah terjadi pertambahan 317 kasus hari ini. Dinkes Makassar lantas meminta warga tak panik meski angka COVID Makassar menembus seribu kasus.Berdasarkan laporan Satgas COVID hari ini, Jumat (11/2/2022), tambahan 317 kasus turun sedikit dibanding tambahan 322 kasus pada hari sebelumnya. Sementara angka kesembuhan hari ini mencapai 25 kasus berbanding 11 sembuh pada hari sebelumnya.Dengan demikian, kumulatif kasus COVID-19 di Makassar mencapai 49.962 orang dengan total 47.767. Sedangkan kasus kematian mencapai 1.011 orang.     ""Jangan panik dan kerja kita terukur dari hasil tracing di lapangan dan mengajar yang OTG kemudian dia lakukan isoman (isolasi mandiri) dan tidak tularkan orang lain,"" kata Kadinkes Makassar Nursaidah Sirajuddin kepada detikcom.Nursaidah meminta warga tak perlu terlalu terpaku pada kenaikan kasus COVID di Makassar. Dia melarang warga tak khawatir berlebihan.""Iya sebenarnya jangan terpaku dengan peningkatan kasus. Alhamdulillah kondisi yang lebih banyak tidak bergejala dan ringan dibandingkan yang memiliki gejala,"" kata Nursaidah.Baca juga: 18 Pegawai Positif COVID-19, Balai Kota Makassar Lockdown!Namun Nursaidah mengingatkan warga yang dalam kondisi kurang sehat tetap di rumah hingga kondisinya kembali pulih. Hal ini agar para pasien COVID segera sembuh.""Yang kita pikir keras sekarang jangan ada yang masuk RS, alhamdulillah laporan masuk RS 4 kemarin sekarang ada 11 dan itu dalam kondisi membaik tidak ada meninggal dunia,"" katanya.(hmw/nvl)kasus harian covid-19 makassar covid-19 covid makassar biromakassar"
0,"Kabupaten Bandung - Polisi menerapkan ganjil genap kendaraan di area luar Gerbang Tol (GT) Soroja, Kabupaten Bandung. Sejumlah kendaraan luar Bandung yang nomor belakangnya ganjil diputar balik karena hari ini nomor genap yang boleh melintas sesuai angka genap pada tanggal hari ini.Kasat Lantas Polresta Bandung, Kompol Rislam Harfia mengatakan ganjil genap di Kabupaten Bandung dilaksanakan mulai Jumat hingga Minggu. ""Hari ini banyak kendaraan yang diputar balik karena tidak sesuai pelat nomornya,"" ujar Rislam di Gerbang Tol Soroja, Soreang, Kabupaten Bandung, Sabtu (12/2/2022).Baca juga: COVID-19 di Bandung Raya: Kasus Aktif Tambah 862 dan 91 Orang SembuhRislam menuturkan pemberlakuan ganjil genap merupakan salah satu bentuk upaya pencegahan penyebaran COVID-19. Sebab, kata dia, PPKM Level 3 di Kabupaten Bandung bagian dari aglomerasi Bandung Raya.     ""Tempat ini tentunya sangat strategis, di samping ganjil genap, khusus kendaraan di luar bandung, ini adalah akses menuju jalur wisata,"" tutur RislamDalam pemberlakuan ganjil genap ini pihaknya pun memberhentikan dan mengecek bus-bus pariwisata yang datang dari luar Bandung. ""Kemudian kita tanya apa sudah divaksinasi. Setelah saya cek, sejauh ini penumpangnya sudah divaksinasi,"" kata Rislam.Baca juga: Titik Ganjil Genap Bandung Raya, Wisatawan-Warga Jakarta Wajib Tahu!Ia menambahkan pemberlakuan ganjil genap di Kabupaten Bandung dilaksanakan di dua titik. Hal tersebut sesuai dengan Surat Keterangan (SK) Dishub Kabupaten Bandung.""Lokasinya di GT Saroja dan GT Cileunyi,"" ucap Rislam.Pemberlakuan ganjil genap di dua lokasi tersebut pada Jumat berlangsung pukul 16.00-18.00 WIB, serta Sabtu dan Minggu dilaksanakan pada pukul 07.00-09.00 dan 16.00-18.00 WIB.(bbn/yum)ganjil genap di bandung tol soroja kabupaten bandung covid-19 birojabar"
0,"Jakarta - Jumlah kasus COVID-19 varian Omicron di Jakarta kian meningkat. Wakil Gubernur (Wagub) DKI Jakarta Ahmad Riza Patria melaporkan kasus Omicron di DKI mencapai 4.639 orang dengan kasus transmisi lokal sebesar 61,7%.""Omicron kini sudah mencapai 4.639 ini ada peningkatan kasus impornya 38,3 persen kasus lokalnya 61,7 persen,"" kata Riza kepada wartawan, Jumat (11/2/2022).Politikus Gerindra itu kemudian menyoroti kasus Omicron yang kini didominasi oleh transmisi lokal dibandingkan kasus impor. Dia lantas meminta warga meningkatkan kewaspadaan, terutama dalam beraktivitas.     ""Seperti yang sudah saya sampaikan beberapa waktu lalu sekarang terbalik ya, justru yang lokal lebih besar. Jadi mohon perhatian harus lebih berhati-hati,"" ujarnya.Baca juga: Pemprov DKI Siapkan 6 Tempat Isolasi Pasien COVID-19, Ini DaftarnyaBOR Isolasi 60%, ICU 44%Riza juga melaporkan keterisian tempat tidur, atau bed occupancy rate (BOR) di RS rujukan COVID-19 kini sebesar 60%. Sedangkan untuk BOR ICU jadi 44%.Lebih lanjut dia memerinci, tempat tidur isolasi COVID-19 telah terisi 3.828 dari 6.335 yang disiapkan. Sedangkan untuk ICU terpakai 376 dari 864 yang disediakan.""Jadi terkait update BOR itu terpasang 6.335, terpakai 3.828 sudah mencapai 60%. ICU dari terpasang 864, sudah terpakai 376 sudah 44%,"" ujar Riza.86.901 Kasus Aktif di DKIPer Kamis (10/2) kemarin, terjadi penambahan kasus COVID-19 di DKI Jakarta sebanyak 11.090 orang. Total, kasus COVID-19 di DKI sepanjang pandemi sebanyak 1.029.912 kasus.Baca juga: Pasien COVID Dirawat di Wisma Atlet Turun Jadi 4.522, BOR 54,49%Di mana 929.100 orang dinyatakan sembuh dan 13.911 orang meninggal dunia. Adapun, kasus aktif Jakarta hari ini mengalami penambahan sebanyak 5.620 kasus sehingga total kasus aktif secara keseluruhan menjadi 86.901 orang.Capaian VaksinasiDi sisi lain, program vaksinasi COVID-19 terus bergulir. Untuk capaian program vaksinasi COVID-19 DKI dosis 1 sebanyak 12.156.207 orang (120,6%) dengan proporsi 71% merupakan warga ber-KTP DKI dan 29% warga KTP Non DKI.Sedangkan, total dosis 2 mencapai 10.072.280 orang (99,9%) dengan proporsi 73% merupakan warga ber-KTP DKI dan 27% warga KTP Non DKI. DKI juga melaporkan capaian vaksinasi booster atau dosis 3 sebanyak 906.851 orang.Lihat juga video 'Kemenkes: 2-3 Pekan ke Depan Puncak Omicron Lampaui 3-5 Kalinya Delta': [Gambas:Video 20detik](taa/jbr)omicron jabodetabek jakarta pandemi covid-19 ahmad riza patria"
0,"Jakarta - Seorang diplomat Korea Selatan (Korsel) terluka setelah diserang tiba-tiba oleh seorang pria tak dikenal di jalanan New York, Amerika Serikat.Menurut laporan New York Post, pria itu ditinju di bagian wajahnya saat berada di trotoar di Manhattan pada Rabu (9/2) malam waktu setempat. Media lokal AS tersebut melaporkan bahwa diplomat berumur 53 tahun itu mengalami patah hidung akibat serangan tersebut. Dilaporkan bahwa pelaku penyerangan kabur dengan berjalan kaki.Dilansir dari kantor berita AFP, Kamis (10/2/2022), Kementerian Luar Negeri Korsel membenarkan bahwa seorang diplomatnya di misi PBB telah terluka dalam serangan acak tersebut.     ""Seorang diplomat yang berafiliasi dengan misi PBB diserang oleh seorang pria tak dikenal di pusat kota Manhattan pada malam 9 Februari dan terluka,"" kata Kementerian Luar Negeri Korsel dalam sebuah pernyataan.Baca juga: 3 Pria Kulit Putih Diadili di AS Atas Pembunuhan Ahmaud ArberyKementerian tidak memberikan rincian usia atau jenis kelamin korban, dengan alasan masalah privasi.""Kementerian Luar Negeri akan mendesak kepolisian setempat untuk melakukan penyelidikan yang cepat dan menyeluruh,"" tambahnya.Kementerian Luar Negeri Korsel mengatakan korban telah ""menerima perawatan di rumah sakit dan sekarang beristirahat setelah dipulangkan"".Kekerasan anti-Asia telah melonjak di Amerika Serikat sejak dimulainya pandemi virus Corona pada tahun 2020.Para aktivis yakin bahwa kejahatan rasial itu dipicu oleh pembicaraan tentang ""virus China"" oleh mantan Presiden AS, Donald Trump dan lainnya selama tahap awal pandemi COVID-19.Baca juga: Mengerikan! Wanita Asia Tewas Didorong ke Kereta yang Melaju di ASSimak juga 'Dipecat Jika Belum Divaksin, Ratusan Orang di New York Demo':[Gambas:Video 20detik](ita/ita)amerika serikat korea selatan diplomat korsel new york"
0,"Jakarta - Kementerian Agama (Kemenag) menampung aspirasi dan masukan dari Penyelenggara Perjalanan Ibadah Umroh (PPIU) soal penyelenggaraan ibadah umroh di tengah pandemi COVID-19 varian Omicron.Hal itu disampaikan Wakil Menteri Agama (Wamenag) Zainut Tauhid Sa'adi saat bertemu dengan PPIU yang tergabung dalam Forum Penyelenggara Umroh Haji Jawa Barat di Kota Bandung, Jumat (11/2/2022). Zainut menyebut aspirasi itu nantinya akan dirapatkan di lingkup pemerintah.""Terima kasih atas masukan dan aspirasinya. Tentunya aspirasi ini nanti akan kami sampaikan dalam rapat bersama Menteri Agama, Komisi VIII DPR RI, dan dalam rapat lintas kementerian,"" kata Zainut.     Tampak hadir Ketua Forum Penyelenggara Umroh Haji Jawa Barat (FKS Patuh JABAR) Wawan Misbah dan puluhan perwakilan PPIU. Hadir juga pelaku travel umroh, Kabid Haji Kanwil Kemenag Jabar Ahmad Handiman Romdony, Kabid Urais Ahmad Patoni, dan Kakankemenag Kota Bandung Tedi Junaidi.Baca juga: MUI soal Ka'bah Metaverse: Sarana Mengenal Kawasan, Bukan untuk Ibadah HajiZainut mengatakan masukan dan aspirasi dari perwakilan PPIU se-Jawa Barat ini sangat penting demi meningkatkan pelayanan dan kenyamanan bagi jemaah umroh di Indonesia. Masukan itu di antaranya menambah akses pintu keberangkatan jemaah umrah selain Bandara Soekarno-Hatta (Soetta), keterlibatan tim Kemenag mengawal proses PCR jemaah.Selanjutnya mempersingkat masa karantina hingga menerapkan akses satu pintu khusus jemaah umroh saat keluar dari bandara agar tidak berbaur dengan penumpang perjalanan luar negeri lainnya. Sementara itu, untuk skema one gate policy (OGP) pemberangkatan jemaah umroh yang diinisiasi Kementerian Agama juga mendapat dukungan dari PPIU dan jemaah umrah.""Sebab, persoalan umroh di tengah pandemi ini tidak bisa diatasi oleh Kementerian Agama sendiri dan harus melibatkan banyak pihak. Masukan dari Bapak-Ibu sekalian akan jadi bahan bagi kami untuk dicarikan solusinya,"" katanya.Zainut menyebut kini Kemenag tengah melakukan evaluasi terkait pemberangkatan umroh. Salah satunya dengan pelaksanaan karantina kepulangan dan layanan di Bandara Soetta.Baca juga: Pemerintah Siapkan Lab Tambahan untuk Tes Pembanding Jemaah Umroh""Kami juga memberikan apresiasi kepada PPIU dan jemaah umroh yang sudah disiplin menjalankan prokes saat menjalani ibadah umroh. Disiplin jemaah umroh Indonesia dipuji oleh pemerintah Arab Saudi dan ini harus kita pertahankan. Jangan sampai ibadah umroh menjadi klaster baru penyebaran COVID-19,"" ujarnya.""Jangan ada lagi stigma negatif kepada jemaah umroh kita, apalagi sampai membawa klaster baru. Masalah umroh harus kita update terus. Kalau tidak, kita khawatir karena perkembangan dinamikanya tidak bisa kita duga sehingga pelaku jasa travel umroh dan haji betul-betul bisa melakukan antisipasi,"" ujarnya. Lebih lanjut, Zainut menyebut semua ini diupayakan agar tak ada stigma negatif masyarakat dalam klaster perjalanan umroh. Dia menegaskan bahwa jemaah umroh yang terpapar COVID tak ada yang memiliki gejala berat.""Yang patut kita syukuri, dari sekian jumlah jemaah umroh yang terpapar COVID-19 tidak satu pun dari mereka yang mengalami gejala berat dan alhamdulillah mereka dapat berkumpul kembali dengan keluarganya dengan selamat,"" tambahnya.Simak juga 'Jemaah Umrah Diizinkan Lakukan Tes Covid-19 Pembanding, Tapi...':[Gambas:Video 20detik](aud/aud)kemenag wamenag wamenag zainut tauhid umrah umrah 2022 umroh umroh 2022"
0,"Bandung - Selain memberlakukan ganjil genap di ruas tol masuk ke Bandung, Polisi dan Pemkot Bandung turut membatasi akses jalan di dalam kota. Tiga ruas jalan akan ditutup saat malam hari demi mencegah kerumunan.""Penutupan jalan si lokasi Jalan Lengkong Kecil, Jalan Dipatiukur dan Jalan Asia Afrika,"" ucap Kapolrestabes Bandung Kombes Aswin Sipayung melalui Kasat Lantas Polrestabes Bandung AKBP Ariek Indra Sentanu di Mapolrestabes Bandung, Jalan Jawa, Kota Bandung, Jumat (11/2/2022).Baca juga: Catat! Jadwal Lengkap Ganjil Genap di BandungUntuk di Jalan Asia Afrika sendiri, penutupan dilakukan sepenggal dari simpang Jalan Tamblong-Asia Afrika hingga kawasan Alun-alun. Penutupan ini dilakukan saat akhir pekan ini. Titik penutupan Jalan Lengkong Kecil tepatnya di perempatan Lengkong Besar-Jalan Kaca Kaca Besar. Untuk penutupan Jalan Dipatiukur titiknya di pertigaan dekat toko Rabani-Jalan Teuku Umar     ""Jam pemberlakuan Sabtu pukul 18.00 WIB sampai dengan pukul 24.00 WIB. Minggu pukul 18.00 WIB sampai dengan pukul 24.00 WIB,"" tuturnya.!function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();Kota Bandung masuk PPKM Level 3 melalui Instruksi Menteri Dalam Negeri Nomor 9 Tahun 2022. PPKM berlaku mulai 7 Februari hingga 14 Februari 2022. Namun belum dapat dipastikan apakah penutupan jalan di tiga lokasi itu berlangsung selama PPKM Level 3. ""Nanti kita lihat perkembangan evaluasi baik dari pemerintah pusat maupun Pemkot Bandung,"" ucap Ariek. Sekadar diketahui, Pemkot Bandung dan Polrestabes Bandung memberlakukan pengaturan arus lalu lintas demi menekan penyebaran COVID-19. Selain penutupan, ada pemberlakuan Ganjil-Genap di 5 gerbang tol di Bandung.Kelima gerbang tol tersebut yakni GT Pasteur, GT Pasirkoja, GT Kopo, GT Moch Toha dan GT Buahbatu. Pemberlakuan ganjil genap dimulai Jumat siang ini.Baca juga: Ini 2 Titik Ganjil Genap di Kabupaten Bandung(dir/bbn)ppkm level 3 bandung ppkm level 3 penutupan jalan di bandung bandung birojabar"
0,"Jakarta - Pandemi COVID-19 belum berakhir. Di Jakarta, sudah lebih dari 9.000 anak-anak kehilangan orang tuanya karena COVID-19.""Ada lebih dari 9.000 anak yang orang tuanya meninggal karena COVID. Sekitar 9.000 anak di Jakarta yatim atau yatim piatu karena COVID,"" kata Gubernur Jakarta Anies Baswedan dalam akun YouTubenya, Sabtu (12/2/2022).Baca juga: Angka Rendah Kematian Corona Bikin Anies Berpesan Jangan TerlenaAnies menceritakan soal pentingnya pendataan yang transparan soal korban virus Corona. Data ini akhirnya berguna menjadi dasar penyaluran bantuan anak yang yatim, piatu, atau yatim-piatu pada saat ini.     ""Jika dulu kematian orang tuanya disembunyikan, maka hari ini kita tidak bisa mengatakan bahwa orang tuanya meninggal karena COVID. Kejujuran dalam data di waktu itu memberikan kepada kita hari ini kesempatan menjalankan tanggung jawab kita,"" ujar Anies.Baca juga: Anies Sebut Positivity Rate DKI Capai 22,6% di Atas Standar WHOAkhirnya, Pemprov DKI kemudian melancarkan program Peduli Anak dan Remaja. Anak-anak yang ditinggal wafat orang tuanya karena COVID-19 kemudian mendapat bantuan, tidak peduli apakah dulu dia anak orang tua yang kaya atau anak yang miskin.""Kirimkan pesan kepada setiap keluarga bahwa Pemprov DKI Jakarta melindungi setiap anak yang ditinggal oleh orang tuanya, wafat karena COVID-19. Kita tidak pilih kasih,"" kata Anies.Simak juga 'Anies Sebut Kematian Pasien Covid di DKI Didominasi Belum Vaksin Lengkap':[Gambas:Video 20detik](dnu/idh)anies baswedan gubernur dki jakarta anies baswedan pandemi covid-19 virus corona yatim piatu kematian covid-19"
